id,Churn
0,0.030627730507546958
1,0.7255142792973548
2,0.6787455647513159
3,0.01742866581072332
4,0.0025101635922707847
5,0.10418032262014522
6,0.433280303487286
7,0.26162831954401566
8,0.030032477672307763
9,0.3807577410017062
10,0.173434157102116
11,0.2274523411100055
12,0.2651462908493248
13,0.1202080317091043
14,0.010086194031520071
15,0.03480781159095261
16,0.15802289050987633
17,0.29180387737506175
18,0.010632987940302378
19,0.022516455310087554
20,0.18194379910822628
21,0.008519011469790073
22,0.7422693991162581
23,0.4023466365920904
24,0.1360998359698208
25,0.5089776965942243
26,0.09358414612146372
27,0.017189552622787336
28,0.023259429544621558
29,0.002858677149458409
30,0.5137812583062623
31,0.32267419686194165
32,0.8045041900241372
33,0.5596528137158883
34,0.06574838934294189
35,0.06069835822501185
36,0.5060409858044533
37,0.05677654479721162
38,0.0985478005991801
39,0.01733901138895432
40,0.32958132491268227
41,0.6442282918954508
42,0.44126030551205686
43,0.1787917011793414
44,0.275959871078909
45,0.3407669744316437
46,0.1110216979101945
47,0.07216375585503941
48,0.34079433809302473
49,0.2844515970838396
50,0.3239407071667277
51,0.720908286459726
52,0.27334213633307153
53,0.16980758020636474
54,0.4074412917831942
55,0.00701241389211483
56,0.01394960332855752
57,0.6278244281856112
58,0.6829952072305036
59,0.2480338305577888
60,0.01912417571078851
61,0.4303461496668585
62,0.14177413152213958
63,0.06499812333775508
64,0.7650327916128057
65,0.006204130332883863
66,0.2108306488605153
67,0.5270084116773764
68,0.018660114261458145
69,0.5922032193025555
70,0.5541506637284096
71,0.4980688713399112
72,0.037857075257724054
73,0.5184422198649479
74,0.919003323189674
75,0.026526655090202064
76,0.0915483312422992
77,0.029544252888978734
78,0.1739761617698934
79,0.01051377399360789
80,0.47568639376800764
81,0.6991487847830734
82,0.8249274870093706
83,0.19366061492675993
84,0.2988583808022798
85,0.04378374132964253
86,0.06856619159363414
87,0.4286618770471575
88,0.3079329776742222
89,0.2988583808022798
90,0.12683545087197892
91,0.12018605754982153
92,0.8922595147367411
93,0.8596400222854724
94,0.00258659894976317
95,0.02205623504484693
96,0.1438829092366724
97,0.7860893506076515
98,0.3015232550785402
99,0.7135980480065633
100,0.017535939671414775
101,0.9168145256831108
102,0.006159924528696002
103,0.5950531653711012
104,0.0031271886319185495
105,0.8794977294375301
106,0.2242730183643841
107,0.11881427248722186
108,0.004817771643402411
109,0.15130453561900709
110,0.14591995285981513
111,0.06925037028582812
112,0.5166500485697315
113,0.28066540417705627
114,0.0028061309727606784
115,0.8192921058432476
116,0.01446190352879982
117,0.005786111968255973
118,0.021340628906635746
119,0.7926168019141564
120,0.06917596462252325
121,0.09322666903370544
122,0.23151805546401336
123,0.39035486125133995
124,0.2165322989362975
125,0.2249597194059586
126,0.7134809720725404
127,0.28124803841764534
128,0.14403030493502206
129,0.21874057998605753
130,0.10129394555190677
131,0.06513149905428568
132,0.007536952885304207
133,0.029063264897452645
134,0.2872076958967597
135,0.059644995798681044
136,0.057401971813839645
137,0.010372920900298656
138,0.03413827388406047
139,0.13932556571401475
140,0.009378559852222223
141,0.008009605732314289
142,0.1598994225903659
143,0.13437527381224842
144,0.20345896952205847
145,0.11017747449396272
146,0.27135432890587385
147,0.007999876354505275
148,0.004976835343255088
149,0.8050403298531168
150,0.030859033901774382
151,0.5908201336008935
152,0.39778093033393197
153,0.007837734697313659
154,0.23872466192178432
155,0.9101106887875969
156,0.02483247739485607
157,0.12264899025777727
158,0.02523313973113891
159,0.06990995398536669
160,0.2629381581852596
161,0.6387616140643058
162,0.056329986447815804
163,0.014336711444072846
164,0.5365117959083233
165,0.06373466865200922
166,0.04521542416902969
167,0.07941383147965195
168,0.015432777616276708
169,0.4639255302471014
170,0.9255842624916458
171,0.018580730767741478
172,0.42115384016844315
173,0.33958695771353287
174,0.06364287145155355
175,0.39380854864904574
176,0.08944248994399617
177,0.008791372709784742
178,0.022026471531749123
179,0.8503883063842043
180,0.22837111086368891
181,0.07657439908436905
182,0.0664936448152737
183,0.08201989697051983
184,0.14821154446242832
185,0.010857469596857221
186,0.10956572807655598
187,0.006531705431257873
188,0.021559698351684184
189,0.020080730166482725
190,0.02067627184096718
191,0.007582910079318869
192,0.14019427887761754
193,0.04248867536897167
194,0.3731508240633399
195,0.1262105538008585
196,0.026992109891926512
197,0.18129671361545585
198,0.3335052933263906
199,0.5385938405031537
200,0.4557725063881697
201,0.7124020974997869
202,0.19132632509343925
203,0.7747905376336802
204,0.15294666426356518
205,0.008906035355217602
206,0.060406845093190775
207,0.6425630382323765
208,0.6622690384225137
209,0.5254042017466476
210,0.2852545906296754
211,0.08448209058082157
212,0.48733853878774414
213,0.021462303383353355
214,0.021267684322335428
215,0.7169140563664247
216,0.9233169260419923
217,0.8717611480829882
218,0.19141278025100616
219,0.4918290720539864
220,0.409454372297448
221,0.028586554146535492
222,0.026786046604675616
223,0.11370026830948338
224,0.0060433684802880935
225,0.5843781547201552
226,0.24352838966209003
227,0.05419776225727654
228,0.4494929716912854
229,0.4242510348873734
230,0.007431505686499366
231,0.011682928078776073
232,0.2359599651398372
233,0.007144781935170691
234,0.025387584773256103
235,0.01691307216592589
236,0.7886637882572752
237,0.3066239118325011
238,0.045364234072214044
239,0.3761558393047009
240,0.16906353329550197
241,0.03093638188278123
242,0.05936163916113305
243,0.40881439203514097
244,0.036246527091875154
245,0.15812732280739508
246,0.020226236253400243
247,0.0023138284995293168
248,0.035149346986614045
249,0.011627898547272478
250,0.0019629115279874063
251,0.023297210269844437
252,0.0976633438881265
253,0.4294753280550016
254,0.3578411595692487
255,0.5895876275042122
256,0.07242367902111062
257,0.09946090730163555
258,0.14614703605997437
259,0.6729091352231419
260,0.10855176337330277
261,0.24593916531690346
262,0.23828293518679453
263,0.5753256647721096
264,0.6314954235373379
265,0.42956161694566675
266,0.6694662264137418
267,0.19923423512439423
268,0.1044178499131843
269,0.09482801124536157
270,0.011143877078726097
271,0.005272358482993959
272,0.37418905999367685
273,0.5146436188621624
274,0.027431739942270283
275,0.3030113876853369
276,0.012449873805799257
277,0.08176356539107549
278,0.09650494408839337
279,0.016441361732886833
280,0.5488188333317734
281,0.06584895321427348
282,0.5839624831139917
283,0.00289867867658411
284,0.118153444980365
285,0.009627730642017995
286,0.00643539279856063
287,0.006930356456768168
288,0.09738854583636498
289,0.7125691813747116
290,0.38178110628940143
291,0.6581047891146684
292,0.033954876783855496
293,0.42462119288132116
294,0.4278869048444563
295,0.047238918355798375
296,0.07860632489932523
297,0.5654700854568412
298,0.0025101635922707847
299,0.24609692274252692
300,0.022490800139155616
301,0.13014961270280265
302,0.14577338771343598
303,0.7492358068095771
304,0.00670789621272038
305,0.1680528926041532
306,0.288482849943124
307,0.5567702266447748
308,0.5951929464875245
309,0.9062867511652312
310,0.02667072009597721
311,0.004380039554032544
312,0.09355400261767084
313,0.02989402466447
314,0.33323061086998657
315,0.884722642814937
316,0.028527243953932517
317,0.1391332512928525
318,0.7334814325695435
319,0.5310255882240653
320,0.3823082505287683
321,0.6068725804276424
322,0.3723135864832847
323,0.10404457258289654
324,0.015867609552353733
325,0.8705038564652385
326,0.014249469718995409
327,0.18865551988344853
328,0.0028953730144883408
329,0.3832700230016115
330,0.12787398767589392
331,0.3270316509242393
332,0.3225588138413169
333,0.20764462213663606
334,0.6642873678013271
335,0.12331599464997943
336,0.009158506396626114
337,0.25120092496386814
338,0.017107232845209746
339,0.022794905728256723
340,0.4225054945583913
341,0.24281028579052383
342,0.07911830641537569
343,0.2158483032777477
344,0.006787480511198087
345,0.01733901138895432
346,0.419368380658839
347,0.5053353635427945
348,0.006448770039832638
349,0.29980948184919354
350,0.04312663778502992
351,0.02432248975193902
352,0.3645309129093116
353,0.06646462140015895
354,0.3488684468251745
355,0.0090042275427777
356,0.8014908995745571
357,0.5519630810983817
358,0.610945268634214
359,0.47638084438913153
360,0.280297493168007
361,0.01966711931641142
362,0.30476372349873176
363,0.09890164651947415
364,0.4151094931682828
365,0.009326463162252047
366,0.04311791774604148
367,0.18880725941504978
368,0.11616569133933827
369,0.08225600802630703
370,0.061447387208576225
371,0.2610459890248364
372,0.022030398069772594
373,0.7945743311663985
374,0.009364714877383315
375,0.12290110086684074
376,0.25738003163227713
377,0.11397722629194997
378,0.7208287483340747
379,0.557951196204589
380,0.18593213288334376
381,0.04910422528802905
382,0.0229971406844648
383,0.3655344215287066
384,0.2834707860479708
385,0.5581603371112422
386,0.5499485635402194
387,0.00863252824684759
388,0.004231674983915028
389,0.008487361537626721
390,0.7420165107167945
391,0.012260866627978826
392,0.613946974974007
393,0.3621248931812462
394,0.04441321537792326
395,0.399552020120912
396,0.01733901138895432
397,0.027528368231415242
398,0.17235199276763458
399,0.01093835090137012
400,0.4552015657870433
401,0.14910962395426283
402,0.005934765574892432
403,0.1557930866710515
404,0.015479780705737536
405,0.5709068184064332
406,0.6527878423614547
407,0.34431870500286715
408,0.31463054207517344
409,0.006921254697352884
410,0.09201288130112864
411,0.06000912241095031
412,0.5198378004999784
413,0.5566084689764464
414,0.34079433809302473
415,0.14393644749054524
416,0.010808446032297197
417,0.4057292735646774
418,0.044017644274175836
419,0.07465719943510607
420,0.47431414390862003
421,0.17239831562171418
422,0.5246072103945721
423,0.06382147293413098
424,0.10205432393746079
425,0.6791845870156301
426,0.1652421939588849
427,0.032644104934834065
428,0.8979246129096039
429,0.30918724283617743
430,0.03635108223782911
431,0.06872859953974444
432,0.5945423996901462
433,0.8172577753752733
434,0.6678897378421359
435,0.7463165680383419
436,0.005279896511189516
437,0.020835380558705537
438,0.20906488512853563
439,0.3796146905628638
440,0.1497328032020356
441,0.2477143228754851
442,0.2073538081813081
443,0.02387946710982971
444,0.4011179271095799
445,0.005814624262574189
446,0.01531282646572235
447,0.02262913531032277
448,0.4693560698787623
449,0.04737231388719225
450,0.5627302979145352
451,0.5369584874037147
452,0.006227769024912037
453,0.5476346214171104
454,0.04064137321804103
455,0.14164603795773623
456,0.2110340714274954
457,0.0030639719195792526
458,0.02646614505652275
459,0.07535448998676711
460,0.1935858154456549
461,0.009179911238133684
462,0.011816199063516495
463,0.019713056211623965
464,0.5053353635427945
465,0.1884610563118334
466,0.021268892513977927
467,0.6957387589202851
468,0.2653328933216203
469,0.04051759692804573
470,0.37359987399245576
471,0.3884153083428814
472,0.34079433809302473
473,0.18105309142977788
474,0.475348350443003
475,0.04392555289147298
476,0.7106730987466247
477,0.02189082882470983
478,0.10599911649664022
479,0.20039833524801404
480,0.19911797082911656
481,0.023196176898379037
482,0.2574252517512578
483,0.5776827661020489
484,0.0386346350183593
485,0.30613535255948976
486,0.45825156394286387
487,0.3812901083747972
488,0.010394506124009844
489,0.06208767021265489
490,0.8942771918063759
491,0.5713315176083611
492,0.2856097063230033
493,0.06677986082426575
494,0.059143657989182405
495,0.018894988897497453
496,0.041058417158568325
497,0.05725648857482808
498,0.6278077984666676
499,0.06599127051652799
500,0.8241608494514485
501,0.015424588979823534
502,0.1567786333599165
503,0.3763155685985612
504,0.3114054763659969
505,0.011962270311964077
506,0.17857917299941473
507,0.3182221817556348
508,0.635397350096714
509,0.08032722448771934
510,0.8190640760512361
511,0.25036069473430694
512,0.6194745986337582
513,0.31849125738814354
514,0.15678356924217798
515,0.05345231549574712
516,0.31961228993363844
517,0.9208402414995293
518,0.39690807985771553
519,0.004459765255903934
520,0.48183568718180564
521,0.02080551651516486
522,0.011695707073226555
523,0.16573411789488496
524,0.9212752706222987
525,0.0990128264563331
526,0.36508513807106385
527,0.09698589947316293
528,0.5746833911389895
529,0.10348490345902905
530,0.027853256949302352
531,0.06377062138325831
532,0.08368941908941037
533,0.31689780038862814
534,0.828503163167299
535,0.675494607993791
536,0.45001283533149145
537,0.053913065386462664
538,0.4057396564290647
539,0.1689097844962523
540,0.5562481797886675
541,0.6959348193566816
542,0.17591522685347433
543,0.17026183885451995
544,0.1249707336715194
545,0.252944015187109
546,0.41153685245820154
547,0.035123200913396116
548,0.31558771643967254
549,0.041720180433114054
550,0.053571437960135304
551,0.02903110845061441
552,0.005949766277349824
553,0.2253594967042406
554,0.08913452228082518
555,0.07738041263648349
556,0.7072131651567641
557,0.6397247844600867
558,0.08947731200501034
559,0.3061299279570658
560,0.38202449393590676
561,0.008808230168251802
562,0.03942372837441603
563,0.008896575000245275
564,0.22085390767727475
565,0.3077936150508445
566,0.6574012263204981
567,0.08207200227944071
568,0.5941093667991301
569,0.10564221049843187
570,0.006554074597463136
571,0.6839360390113521
572,0.7093225853454257
573,0.202655979046936
574,0.01989129187030261
575,0.29870971992798634
576,0.2312114423843706
577,0.48168237637800004
578,0.5038678640658033
579,0.8682790055400892
580,0.021645469603287757
581,0.5161932802099691
582,0.003719773528769141
583,0.022987021451232645
584,0.1919629751594271
585,0.02196541133375722
586,0.0980891815569134
587,0.05551303704072342
588,0.8587712898605561
589,0.3281146930156097
590,0.9559742174845034
591,0.02517787785719925
592,0.576604395521262
593,0.05776335943990562
594,0.34366473282668536
595,0.531672186004707
596,0.006159924528696002
597,0.43452012891781194
598,0.3915987026666445
599,0.02819144795875815
600,0.002535452714800454
601,0.11508997938838339
602,0.07340741987250468
603,0.552198883147111
604,0.03847245900023502
605,0.32898534789539824
606,0.11950360953097465
607,0.6275367291604668
608,0.05525583148382231
609,0.1748406616016563
610,0.5510875634111612
611,0.1884610563118334
612,0.34192680006889
613,0.1682802263609018
614,0.02736398592729181
615,0.00615797260367607
616,0.4499034394541735
617,0.19575006337434325
618,0.00990282476960024
619,0.19328545088734958
620,0.03249233812990709
621,0.28055767761961
622,0.7860893506076515
623,0.8813326767870354
624,0.028059900437843413
625,0.12565207490922628
626,0.019533398611265483
627,0.009666128521147463
628,0.688204401895349
629,0.11313898735481014
630,0.5931632684422982
631,0.027894207803670558
632,0.5252353181376944
633,0.023291158471112378
634,0.48854542931277395
635,0.017293240111038683
636,0.028409457308343357
637,0.21382373511690198
638,0.11339881842289908
639,0.5521390699244771
640,0.8865139355242001
641,0.20733581539789053
642,0.2131678580071169
643,0.08330058201818362
644,0.4191817713543075
645,0.02640418803504173
646,0.12583575016999882
647,0.1116123369891192
648,0.007247852750753741
649,0.03171872062792941
650,0.02013086089374074
651,0.776987958395437
652,0.02084476293462877
653,0.2049752585418075
654,0.2955909100229884
655,0.5550164458863508
656,0.14444552841268327
657,0.13810515808461776
658,0.01131659714440311
659,0.32951175993607773
660,0.02542257066207312
661,0.03930375543929684
662,0.36480395974050356
663,0.3637330499908094
664,0.03351503093463246
665,0.6704130215355012
666,0.9350326628418956
667,0.16568337739172234
668,0.016450006053899874
669,0.008801641046109202
670,0.01897522956397489
671,0.5427116510374244
672,0.5737417768435417
673,0.273842318258132
674,0.7512874174795675
675,0.10534537058009544
676,0.0067305622711866355
677,0.2872361477002365
678,0.3642903678180401
679,0.6954231661981677
680,0.5065044931994169
681,0.18387616626283593
682,0.0052038517700677325
683,0.3708597826444606
684,0.06499202779916677
685,0.17863465054746575
686,0.01670865893765758
687,0.012662832877297834
688,0.2838908177585407
689,0.253577819578406
690,0.6446623950329914
691,0.8756803101457894
692,0.2687059455113452
693,0.21796966432520673
694,0.01131659714440311
695,0.6024416901538676
696,0.2506733678763938
697,0.004706952116966367
698,0.036732167130593144
699,0.1279825766498874
700,0.047671852934528317
701,0.11003548125346713
702,0.15829663962083623
703,0.07668901352534627
704,0.9078907431751081
705,0.009376890389593658
706,0.037397907012134544
707,0.785385010391877
708,0.016784403016083367
709,0.09336241217204294
710,0.0284302577181303
711,0.2703236193166539
712,0.26654650734991586
713,0.32747933246973815
714,0.17877076548669976
715,0.12536971613178827
716,0.8126162846004216
717,0.022148982022087454
718,0.4479550087327007
719,0.8477521353422827
720,0.07697781693094922
721,0.18063094328442497
722,0.1907901683730977
723,0.4426735652663479
724,0.05309749581353401
725,0.7225078228510928
726,0.006417694284906857
727,0.43440085329696454
728,0.25332070375384297
729,0.01798940260714253
730,0.006906696296519298
731,0.7201438253002569
732,0.007449924578962376
733,0.01956200610498843
734,0.03951727146321137
735,0.47057162557617127
736,0.020300028969402903
737,0.1873905267895094
738,0.4845818400010322
739,0.3771472710859655
740,0.19468450922743052
741,0.40669574826644433
742,0.31177151534763076
743,0.5377563943399645
744,0.09274573215613144
745,0.22523585050094275
746,0.08809982883514735
747,0.3658254534441602
748,0.009893826566477405
749,0.5575443559236571
750,0.4058358498271088
751,0.048991838454423474
752,0.1548595710639652
753,0.0862768730391649
754,0.5215084435889368
755,0.11655236834850222
756,0.16471212712365801
757,0.5095668536240949
758,0.07880697780478743
759,0.7448761098864424
760,0.30603589408956006
761,0.7187527903528712
762,0.8878632407311118
763,0.16793200502097197
764,0.15149105646708982
765,0.1402060805973249
766,0.5710234155570039
767,0.006973966333128743
768,0.23413618034688502
769,0.42074442538442225
770,0.6446647900271935
771,0.010680860317869622
772,0.7877980971978782
773,0.11188955005313733
774,0.6794650009912071
775,0.07472764430751191
776,0.04373477634711481
777,0.6218915072191549
778,0.054446079936749034
779,0.6776122759546888
780,0.08130006134410268
781,0.4348272798379905
782,0.6118258140397572
783,0.6641960867099009
784,0.00953798104316917
785,0.4933718727124085
786,0.1167601015824364
787,0.17554013515675976
788,0.48538620121855447
789,0.022081999026759655
790,0.5207974910343667
791,0.6721519898223558
792,0.03419399394266531
793,0.4497108731284277
794,0.6086453903609045
795,0.5379059651526138
796,0.292808046272195
797,0.00994586972670021
798,0.04206142613199835
799,0.057320286095930366
800,0.2799607329264575
801,0.34384451919218456
802,0.025921054533853686
803,0.770909905921374
804,0.006839995558113312
805,0.1581046580380868
806,0.003265667174260269
807,0.5927270445606988
808,0.19097521297705322
809,0.2167096878322551
810,0.14385947755302175
811,0.22044249756639994
812,0.32621857080484534
813,0.10581580098151509
814,0.053681950234899696
815,0.7124822051000927
816,0.17622182222081864
817,0.3625579041181083
818,0.012089081452674748
819,0.05861582754553784
820,0.07781934084084058
821,0.812544601507922
822,0.010550778277090505
823,0.02833395580374234
824,0.07223317018864749
825,0.01798940260714253
826,0.006611287114500885
827,0.5164120693966752
828,0.7415010947541183
829,0.7266504341012949
830,0.8792342357370799
831,0.9071074457624706
832,0.2596952774821599
833,0.30920008932797155
834,0.2940308000005368
835,0.3945397660816819
836,0.06025272177858787
837,0.7415289107629746
838,0.47295246992077933
839,0.2435668141340218
840,0.38712410645375217
841,0.3993040236176514
842,0.14957464400242843
843,0.3521309179484088
844,0.014482285574900956
845,0.4075619227551148
846,0.6170030166121874
847,0.8869920510022269
848,0.021609302890801162
849,0.2444433280976526
850,0.41452199156638814
851,0.08097333288446933
852,0.015853709565459864
853,0.21211019666593503
854,0.21965354731441517
855,0.06438418365896553
856,0.5460442294724315
857,0.1574673501125987
858,0.6931267887061086
859,0.006023342016928388
860,0.48924351339045197
861,0.11823984666312899
862,0.07158902891067875
863,0.6147704156522915
864,0.19139648443665808
865,0.015042814276689931
866,0.04183280131238089
867,0.40360885048331996
868,0.17217705723899565
869,0.30654166975409575
870,0.6472166128959511
871,0.07272833674548075
872,0.10322912365690336
873,0.4593619793401619
874,0.6593705404522829
875,0.46321734938188425
876,0.20791307247445032
877,0.08998826184252527
878,0.016726292543547062
879,0.11987496671689092
880,0.14576032517843093
881,0.06699090150551616
882,0.006313610283043382
883,0.766276810490527
884,0.05346781138227926
885,0.2878493837613565
886,0.1603991886002933
887,0.026196885393468174
888,0.0778703537659908
889,0.2958963563362352
890,0.27693174506552326
891,0.08202791651033652
892,0.012059396826709059
893,0.7161512328685194
894,0.02483483672701036
895,0.007451253619803972
896,0.03450556192515522
897,0.3808747800981651
898,0.08039939954252104
